crate::test_examples_int_taxing! (test_examples_2010, |x: &dyn IPropsTaxing| {x.MarginIncomeOfRounding()},
            MarginIncomeOfRounding_test_period_2012_07: 2012, 7, 2012, 7, 100,
            MarginIncomeOfRounding_test_period_2012_08: 2012, 8, 2012, 8, 100,
            MarginIncomeOfRounding_test_period_2012_09: 2012, 9, 2012, 9, 100,
            MarginIncomeOfRounding_test_period_2012_10: 2012, 10, 2012, 10, 100,
            MarginIncomeOfRounding_test_period_2012_11: 2012, 11, 2012, 11, 100,
            MarginIncomeOfRounding_test_period_2012_12: 2012, 12, 2012, 12, 100,
);
crate::test_examples_int_taxing! (test_examples_2013, |x: &dyn IPropsTaxing| {x.MarginIncomeOfRounding()},
            MarginIncomeOfRounding_test_period_2013_01: 2013, 1, 2013, 1, 100,
            MarginIncomeOfRounding_test_period_2013_02: 2013, 2, 2013, 2, 100,
            MarginIncomeOfRounding_test_period_2013_03: 2013, 3, 2013, 3, 100,
            MarginIncomeOfRounding_test_period_2013_04: 2013, 4, 2013, 4, 100,
            MarginIncomeOfRounding_test_period_2013_05: 2013, 5, 2013, 5, 100,
            MarginIncomeOfRounding_test_period_2013_06: 2013, 6, 2013, 6, 100,
            MarginIncomeOfRounding_test_period_2013_07: 2013, 7, 2013, 7, 100,
            MarginIncomeOfRounding_test_period_2013_08: 2013, 8, 2013, 8, 100,
            MarginIncomeOfRounding_test_period_2013_09: 2013, 9, 2013, 9, 100,
            MarginIncomeOfRounding_test_period_2013_10: 2013, 10, 2013, 10, 100,
            MarginIncomeOfRounding_test_period_2013_11: 2013, 11, 2013, 11, 100,
            MarginIncomeOfRounding_test_period_2013_12: 2013, 12, 2013, 12, 100,
);
crate::test_examples_int_taxing! (test_examples_2014, |x: &dyn IPropsTaxing| {x.MarginIncomeOfRounding()},
            MarginIncomeOfRounding_test_period_2014_01: 2014, 1, 2014, 1, 100,
            MarginIncomeOfRounding_test_period_2014_02: 2014, 2, 2014, 2, 100,
            MarginIncomeOfRounding_test_period_2014_03: 2014, 3, 2014, 3, 100,
            MarginIncomeOfRounding_test_period_2014_04: 2014, 4, 2014, 4, 100,
            MarginIncomeOfRounding_test_period_2014_05: 2014, 5, 2014, 5, 100,
            MarginIncomeOfRounding_test_period_2014_06: 2014, 6, 2014, 6, 100,
            MarginIncomeOfRounding_test_period_2014_07: 2014, 7, 2014, 7, 100,
            MarginIncomeOfRounding_test_period_2014_08: 2014, 8, 2014, 8, 100,
            MarginIncomeOfRounding_test_period_2014_09: 2014, 9, 2014, 9, 100,
            MarginIncomeOfRounding_test_period_2014_10: 2014, 10, 2014, 10, 100,
            MarginIncomeOfRounding_test_period_2014_11: 2014, 11, 2014, 11, 100,
            MarginIncomeOfRounding_test_period_2014_12: 2014, 12, 2014, 12, 100,
);
crate::test_examples_int_taxing! (test_examples_2015, |x: &dyn IPropsTaxing| {x.MarginIncomeOfRounding()},
            MarginIncomeOfRounding_test_period_2015_01: 2015, 1, 2015, 1, 100,
            MarginIncomeOfRounding_test_period_2015_02: 2015, 2, 2015, 2, 100,
            MarginIncomeOfRounding_test_period_2015_03: 2015, 3, 2015, 3, 100,
            MarginIncomeOfRounding_test_period_2015_04: 2015, 4, 2015, 4, 100,
            MarginIncomeOfRounding_test_period_2015_05: 2015, 5, 2015, 5, 100,
            MarginIncomeOfRounding_test_period_2015_06: 2015, 6, 2015, 6, 100,
            MarginIncomeOfRounding_test_period_2015_07: 2015, 7, 2015, 7, 100,
            MarginIncomeOfRounding_test_period_2015_08: 2015, 8, 2015, 8, 100,
            MarginIncomeOfRounding_test_period_2015_09: 2015, 9, 2015, 9, 100,
            MarginIncomeOfRounding_test_period_2015_10: 2015, 10, 2015, 10, 100,
            MarginIncomeOfRounding_test_period_2015_11: 2015, 11, 2015, 11, 100,
            MarginIncomeOfRounding_test_period_2015_12: 2015, 12, 2015, 12, 100,
);
crate::test_examples_int_taxing! (test_examples_2016, |x: &dyn IPropsTaxing| {x.MarginIncomeOfRounding()},
            MarginIncomeOfRounding_test_period_2016_01: 2016, 1, 2016, 1, 100,
            MarginIncomeOfRounding_test_period_2016_02: 2016, 2, 2016, 2, 100,
            MarginIncomeOfRounding_test_period_2016_03: 2016, 3, 2016, 3, 100,
            MarginIncomeOfRounding_test_period_2016_04: 2016, 4, 2016, 4, 100,
            MarginIncomeOfRounding_test_period_2016_05: 2016, 5, 2016, 5, 100,
            MarginIncomeOfRounding_test_period_2016_06: 2016, 6, 2016, 6, 100,
            MarginIncomeOfRounding_test_period_2016_07: 2016, 7, 2016, 7, 100,
            MarginIncomeOfRounding_test_period_2016_08: 2016, 8, 2016, 8, 100,
            MarginIncomeOfRounding_test_period_2016_09: 2016, 9, 2016, 9, 100,
            MarginIncomeOfRounding_test_period_2016_10: 2016, 10, 2016, 10, 100,
            MarginIncomeOfRounding_test_period_2016_11: 2016, 11, 2016, 11, 100,
            MarginIncomeOfRounding_test_period_2016_12: 2016, 12, 2016, 12, 100,
);
crate::test_examples_int_taxing! (test_examples_2017, |x: &dyn IPropsTaxing| {x.MarginIncomeOfRounding()},
            MarginIncomeOfRounding_test_period_2017_01: 2017, 1, 2017, 1, 100,
            MarginIncomeOfRounding_test_period_2017_02: 2017, 2, 2017, 2, 100,
            MarginIncomeOfRounding_test_period_2017_03: 2017, 3, 2017, 3, 100,
            MarginIncomeOfRounding_test_period_2017_04: 2017, 4, 2017, 4, 100,
            MarginIncomeOfRounding_test_period_2017_05: 2017, 5, 2017, 5, 100,
            MarginIncomeOfRounding_test_period_2017_06: 2017, 6, 2017, 6, 100,
            MarginIncomeOfRounding_test_period_2017_07: 2017, 7, 2017, 7, 100,
            MarginIncomeOfRounding_test_period_2017_08: 2017, 8, 2017, 8, 100,
            MarginIncomeOfRounding_test_period_2017_09: 2017, 9, 2017, 9, 100,
            MarginIncomeOfRounding_test_period_2017_10: 2017, 10, 2017, 10, 100,
            MarginIncomeOfRounding_test_period_2017_11: 2017, 11, 2017, 11, 100,
            MarginIncomeOfRounding_test_period_2017_12: 2017, 12, 2017, 12, 100,
);
crate::test_examples_int_taxing! (test_examples_2018, |x: &dyn IPropsTaxing| {x.MarginIncomeOfRounding()},
            MarginIncomeOfRounding_test_period_2018_01: 2018, 1, 2018, 1, 100,
            MarginIncomeOfRounding_test_period_2018_02: 2018, 2, 2018, 2, 100,
            MarginIncomeOfRounding_test_period_2018_03: 2018, 3, 2018, 3, 100,
            MarginIncomeOfRounding_test_period_2018_04: 2018, 4, 2018, 4, 100,
            MarginIncomeOfRounding_test_period_2018_05: 2018, 5, 2018, 5, 100,
            MarginIncomeOfRounding_test_period_2018_06: 2018, 6, 2018, 6, 100,
            MarginIncomeOfRounding_test_period_2018_07: 2018, 7, 2018, 7, 100,
            MarginIncomeOfRounding_test_period_2018_08: 2018, 8, 2018, 8, 100,
            MarginIncomeOfRounding_test_period_2018_09: 2018, 9, 2018, 9, 100,
            MarginIncomeOfRounding_test_period_2018_10: 2018, 10, 2018, 10, 100,
            MarginIncomeOfRounding_test_period_2018_11: 2018, 11, 2018, 11, 100,
            MarginIncomeOfRounding_test_period_2018_12: 2018, 12, 2018, 12, 100,
);
crate::test_examples_int_taxing! (test_examples_2019, |x: &dyn IPropsTaxing| {x.MarginIncomeOfRounding()},
            MarginIncomeOfRounding_test_period_2019_01: 2019, 1, 2019, 1, 100,
            MarginIncomeOfRounding_test_period_2019_02: 2019, 2, 2019, 2, 100,
            MarginIncomeOfRounding_test_period_2019_03: 2019, 3, 2019, 3, 100,
            MarginIncomeOfRounding_test_period_2019_04: 2019, 4, 2019, 4, 100,
            MarginIncomeOfRounding_test_period_2019_05: 2019, 5, 2019, 5, 100,
            MarginIncomeOfRounding_test_period_2019_06: 2019, 6, 2019, 6, 100,
            MarginIncomeOfRounding_test_period_2019_07: 2019, 7, 2019, 7, 100,
            MarginIncomeOfRounding_test_period_2019_08: 2019, 8, 2019, 8, 100,
            MarginIncomeOfRounding_test_period_2019_09: 2019, 9, 2019, 9, 100,
            MarginIncomeOfRounding_test_period_2019_10: 2019, 10, 2019, 10, 100,
            MarginIncomeOfRounding_test_period_2019_11: 2019, 11, 2019, 11, 100,
            MarginIncomeOfRounding_test_period_2019_12: 2019, 12, 2019, 12, 100,
);
crate::test_examples_int_taxing! (test_examples_2020, |x: &dyn IPropsTaxing| {x.MarginIncomeOfRounding()},
            MarginIncomeOfRounding_test_period_2020_01: 2020, 1, 2020, 1, 100,
            MarginIncomeOfRounding_test_period_2020_02: 2020, 2, 2020, 2, 100,
            MarginIncomeOfRounding_test_period_2020_03: 2020, 3, 2020, 3, 100,
            MarginIncomeOfRounding_test_period_2020_04: 2020, 4, 2020, 4, 100,
            MarginIncomeOfRounding_test_period_2020_05: 2020, 5, 2020, 5, 100,
            MarginIncomeOfRounding_test_period_2020_06: 2020, 6, 2020, 6, 100,
            MarginIncomeOfRounding_test_period_2020_07: 2020, 7, 2020, 7, 100,
            MarginIncomeOfRounding_test_period_2020_08: 2020, 8, 2020, 8, 100,
            MarginIncomeOfRounding_test_period_2020_09: 2020, 9, 2020, 9, 100,
            MarginIncomeOfRounding_test_period_2020_10: 2020, 10, 2020, 10, 100,
            MarginIncomeOfRounding_test_period_2020_11: 2020, 11, 2020, 11, 100,
            MarginIncomeOfRounding_test_period_2020_12: 2020, 12, 2020, 12, 100,
);
crate::test_examples_int_taxing! (test_examples_2021, |x: &dyn IPropsTaxing| {x.MarginIncomeOfRounding()},
            MarginIncomeOfRounding_test_period_2021_01: 2021, 1, 2021, 1, 100,
            MarginIncomeOfRounding_test_period_2021_02: 2021, 2, 2021, 2, 100,
            MarginIncomeOfRounding_test_period_2021_03: 2021, 3, 2021, 3, 100,
            MarginIncomeOfRounding_test_period_2021_04: 2021, 4, 2021, 4, 100,
            MarginIncomeOfRounding_test_period_2021_05: 2021, 5, 2021, 5, 100,
            MarginIncomeOfRounding_test_period_2021_06: 2021, 6, 2021, 6, 100,
            MarginIncomeOfRounding_test_period_2021_07: 2021, 7, 2021, 7, 100,
            MarginIncomeOfRounding_test_period_2021_08: 2021, 8, 2021, 8, 100,
            MarginIncomeOfRounding_test_period_2021_09: 2021, 9, 2021, 9, 100,
            MarginIncomeOfRounding_test_period_2021_10: 2021, 10, 2021, 10, 100,
            MarginIncomeOfRounding_test_period_2021_11: 2021, 11, 2021, 11, 100,
            MarginIncomeOfRounding_test_period_2021_12: 2021, 12, 2021, 12, 100,
);
crate::test_examples_int_taxing! (test_examples_2022, |x: &dyn IPropsTaxing| {x.MarginIncomeOfRounding()},
            MarginIncomeOfRounding_test_period_2022_01: 2022, 1, 2022, 1, 100,
            MarginIncomeOfRounding_test_period_2022_02: 2022, 2, 2022, 2, 100,
            MarginIncomeOfRounding_test_period_2022_03: 2022, 3, 2022, 3, 100,
            MarginIncomeOfRounding_test_period_2022_04: 2022, 4, 2022, 4, 100,
            MarginIncomeOfRounding_test_period_2022_05: 2022, 5, 2022, 5, 100,
            MarginIncomeOfRounding_test_period_2022_06: 2022, 6, 2022, 6, 100,
            MarginIncomeOfRounding_test_period_2022_07: 2022, 7, 2022, 7, 100,
            MarginIncomeOfRounding_test_period_2022_08: 2022, 8, 2022, 8, 100,
            MarginIncomeOfRounding_test_period_2022_09: 2022, 9, 2022, 9, 100,
            MarginIncomeOfRounding_test_period_2022_10: 2022, 10, 2022, 10, 100,
            MarginIncomeOfRounding_test_period_2022_11: 2022, 11, 2022, 11, 100,
            MarginIncomeOfRounding_test_period_2022_12: 2022, 12, 2022, 12, 100,
);
crate::test_examples_int_taxing! (test_examples_2023, |x: &dyn IPropsTaxing| {x.MarginIncomeOfRounding()},
            MarginIncomeOfRounding_test_period_2023_01: 2023, 1, 2023, 1, 100,
            MarginIncomeOfRounding_test_period_2023_02: 2023, 2, 2023, 2, 100,
            MarginIncomeOfRounding_test_period_2023_03: 2023, 3, 2023, 3, 100,
            MarginIncomeOfRounding_test_period_2023_04: 2023, 4, 2023, 4, 100,
            MarginIncomeOfRounding_test_period_2023_05: 2023, 5, 2023, 5, 100,
            MarginIncomeOfRounding_test_period_2023_06: 2023, 6, 2023, 6, 100,
            MarginIncomeOfRounding_test_period_2023_07: 2023, 7, 2023, 7, 100,
            MarginIncomeOfRounding_test_period_2023_08: 2023, 8, 2023, 8, 100,
            MarginIncomeOfRounding_test_period_2023_09: 2023, 9, 2023, 9, 100,
            MarginIncomeOfRounding_test_period_2023_10: 2023, 10, 2023, 10, 100,
            MarginIncomeOfRounding_test_period_2023_11: 2023, 11, 2023, 11, 100,
            MarginIncomeOfRounding_test_period_2023_12: 2023, 12, 2023, 12, 100,
);
